id,class
0,alive
1,alive
2,alive
3,all
4,all
5,all
6,answer
7,answer
8,answer
9,boy
10,boy
11,boy
12,building
13,building
14,building
15,buy
16,buy
17,buy
18,change_mind_
19,change_mind_
20,change_mind_
21,cold
22,cold
23,cold
24,come
25,come
26,come
27,computer_PC_
28,computer_PC_
29,computer_PC_
30,cost
31,cost
32,cost
33,crazy
34,crazy
35,crazy
36,danger
37,danger
38,danger
39,deaf
40,deaf
41,deaf
42,different
43,different
44,different
45,draw
46,draw
47,draw
48,drink
49,drink
50,drink
51,eat
52,eat
53,eat
54,exit
55,exit
56,exit
57,flash
58,flash
59,flash
60,forget
61,forget
62,forget
63,girl
64,girl
65,girl
66,give
67,give
68,give
69,glove
70,glove
71,glove
72,go
73,go
74,go
75,God
76,God
77,God
78,happy
79,happy
80,happy
81,head
82,head
83,head
84,hear
85,hear
86,hear
87,hello
88,hello
89,hello
90,his_hers
91,his_hers
92,his_hers
93,hot
94,hot
95,hot
96,how
97,how
98,how
99,hurry
100,hurry
101,hurry
102,hurt
103,hurt
104,hurt
105,I
106,I
107,I
108,innocent
109,innocent
110,innocent
111,is_true_
112,is_true_
113,is_true_
114,joke
115,joke
116,joke
117,juice
118,juice
119,juice
120,know
121,know
122,know
123,later
124,later
125,later
126,lose
127,lose
128,lose
129,love
130,love
131,love
132,make
133,make
134,make
135,man
136,man
137,man
138,maybe
139,maybe
140,maybe
141,mine
142,mine
143,mine
144,money
145,money
146,money
147,more
148,more
149,more
150,name
151,name
152,name
153,no
154,no
155,no
156,Norway
157,Norway
158,Norway
159,not
160,not
161,not
162,paper
163,paper
164,paper
165,pen
166,pen
167,pen
168,please
169,please
170,please
171,polite
172,polite
173,polite
174,question
175,question
176,question
177,read
178,read
179,read
180,ready
181,ready
182,ready
183,research
184,research
185,research
186,responsible
187,responsible
188,responsible
189,right
190,right
191,right
192,sad
193,sad
194,sad
195,same
196,same
197,same
198,science
199,science
200,science
201,share
202,share
203,share
204,shop
205,shop
206,shop
207,soon
208,soon
209,soon
210,sorry
211,sorry
212,sorry
213,spend
214,spend
215,spend
216,stubborn
217,stubborn
218,stubborn
219,surprise
220,surprise
221,surprise
222,take
223,take
224,take
225,temper
226,temper
227,temper
228,thank
229,thank
230,thank
231,think
232,think
233,think
234,tray
235,tray
236,tray
237,us
238,us
239,us
240,voluntary
241,voluntary
242,voluntary
243,wait_notyet_
244,wait_notyet_
245,wait_notyet_
246,what
247,what
248,what
249,when
250,when
251,when
252,where
253,where
254,where
255,which
256,which
257,which
258,who
259,who
260,who
261,why
262,why
263,why
264,wild
265,wild
266,wild
267,will
268,will
269,will
270,write
271,write
272,write
273,wrong
274,wrong
275,wrong
276,yes
277,yes
278,yes
279,you
280,you
281,you
282,zero
283,zero
284,zero
285,alive
286,alive
287,alive
288,all
289,all
290,all
291,answer
292,answer
293,answer
294,boy
295,boy
296,boy
297,building
298,building
299,building
300,buy
301,buy
302,buy
303,change_mind_
304,change_mind_
305,change_mind_
306,cold
307,cold
308,cold
309,come
310,come
311,come
312,computer_PC_
313,computer_PC_
314,computer_PC_
315,cost
316,cost
317,cost
318,crazy
319,crazy
320,crazy
321,danger
322,danger
323,danger
324,deaf
325,deaf
326,deaf
327,different
328,different
329,different
330,draw
331,draw
332,draw
333,drink
334,drink
335,drink
336,eat
337,eat
338,eat
339,exit
340,exit
341,exit
342,flash
343,flash
344,flash
345,forget
346,forget
347,forget
348,girl
349,girl
350,girl
351,give
352,give
353,give
354,glove
355,glove
356,glove
357,go
358,go
359,go
360,God
361,God
362,God
363,happy
364,happy
365,happy
366,head
367,head
368,head
369,hear
370,hear
371,hear
372,hello
373,hello
374,hello
375,his_hers
376,his_hers
377,his_hers
378,hot
379,hot
380,hot
381,how
382,how
383,how
384,hurry
385,hurry
386,hurry
387,hurt
388,hurt
389,hurt
390,I
391,I
392,I
393,innocent
394,innocent
395,innocent
396,is_true_
397,is_true_
398,is_true_
399,joke
400,joke
401,joke
402,juice
403,juice
404,juice
405,know
406,know
407,know
408,later
409,later
410,later
411,lose
412,lose
413,lose
414,love
415,love
416,love
417,make
418,make
419,make
420,man
421,man
422,man
423,maybe
424,maybe
425,maybe
426,mine
427,mine
428,mine
429,money
430,money
431,money
432,more
433,more
434,more
435,name
436,name
437,name
438,no
439,no
440,no
441,Norway
442,Norway
443,Norway
444,not
445,not
446,not
447,paper
448,paper
449,paper
450,pen
451,pen
452,pen
453,please
454,please
455,please
456,polite
457,polite
458,polite
459,question
460,question
461,question
462,read
463,read
464,read
465,ready
466,ready
467,ready
468,research
469,research
470,research
471,responsible
472,responsible
473,responsible
474,right
475,right
476,right
477,sad
478,sad
479,sad
480,same
481,same
482,same
483,science
484,science
485,science
486,share
487,share
488,share
489,shop
490,shop
491,shop
492,soon
493,soon
494,soon
495,sorry
496,sorry
497,sorry
498,spend
499,spend
500,spend
501,stubborn
502,stubborn
503,stubborn
504,surprise
505,surprise
506,surprise
507,take
508,take
509,take
510,temper
511,temper
512,temper
513,thank
514,thank
515,thank
516,think
517,think
518,think
519,tray
520,tray
521,tray
522,us
523,us
524,us
525,voluntary
526,voluntary
527,voluntary
528,wait_notyet_
529,wait_notyet_
530,wait_notyet_
531,what
532,what
533,what
534,when
535,when
536,when
537,where
538,where
539,where
540,which
541,which
542,which
543,who
544,who
545,who
546,why
547,why
548,why
549,wild
550,wild
551,wild
552,will
553,will
554,will
555,write
556,write
557,write
558,wrong
559,wrong
560,wrong
561,yes
562,yes
563,yes
564,you
565,you
566,you
567,zero
568,zero
569,zero
570,alive
571,alive
572,alive
573,all
574,all
575,all
576,answer
577,answer
578,answer
579,boy
580,boy
581,boy
582,building
583,building
584,building
585,buy
586,buy
587,buy
588,change_mind_
589,change_mind_
590,change_mind_
591,cold
592,cold
593,cold
594,come
595,come
596,come
597,computer_PC_
598,computer_PC_
599,computer_PC_
600,cost
601,cost
602,cost
603,crazy
604,crazy
605,crazy
606,danger
607,danger
608,danger
609,deaf
610,deaf
611,deaf
612,different
613,different
614,different
615,draw
616,draw
617,draw
618,drink
619,drink
620,drink
621,eat
622,eat
623,eat
624,exit
625,exit
626,exit
627,flash
628,flash
629,flash
630,forget
631,forget
632,forget
633,girl
634,girl
635,girl
636,give
637,give
638,give
639,glove
640,glove
641,glove
642,go
643,go
644,go
645,God
646,God
647,God
648,happy
649,happy
650,happy
651,head
652,head
653,head
654,hear
655,hear
656,hear
657,hello
658,hello
659,hello
660,his_hers
661,his_hers
662,his_hers
663,hot
664,hot
665,hot
666,how
667,how
668,how
669,hurry
670,hurry
671,hurry
672,hurt
673,hurt
674,hurt
675,I
676,I
677,I
678,innocent
679,innocent
680,innocent
681,is_true_
682,is_true_
683,is_true_
684,joke
685,joke
686,joke
687,juice
688,juice
689,juice
690,know
691,know
692,know
693,later
694,later
695,later
696,lose
697,lose
698,lose
699,love
700,love
701,love
702,make
703,make
704,make
705,man
706,man
707,man
708,maybe
709,maybe
710,maybe
711,mine
712,mine
713,mine
714,money
715,money
716,money
717,more
718,more
719,more
720,name
721,name
722,name
723,no
724,no
725,no
726,Norway
727,Norway
728,Norway
729,not
730,not
731,not
732,paper
733,paper
734,paper
735,pen
736,pen
737,pen
738,please
739,please
740,please
741,polite
742,polite
743,polite
744,question
745,question
746,question
747,read
748,read
749,read
750,ready
751,ready
752,ready
753,research
754,research
755,research
756,responsible
757,responsible
758,responsible
759,right
760,right
761,right
762,sad
763,sad
764,sad
765,same
766,same
767,same
768,science
769,science
770,science
771,share
772,share
773,share
774,shop
775,shop
776,shop
777,soon
778,soon
779,soon
780,sorry
781,sorry
782,sorry
783,spend
784,spend
785,spend
786,stubborn
787,stubborn
788,stubborn
789,surprise
790,surprise
791,surprise
792,take
793,take
794,take
795,temper
796,temper
797,temper
798,thank
799,thank
800,thank
801,think
802,think
803,think
804,tray
805,tray
806,tray
807,us
808,us
809,us
810,voluntary
811,voluntary
812,voluntary
813,wait_notyet_
814,wait_notyet_
815,wait_notyet_
816,what
817,what
818,what
819,when
820,when
821,when
822,where
823,where
824,where
825,which
826,which
827,which
828,who
829,who
830,who
831,why
832,why
833,why
834,wild
835,wild
836,wild
837,will
838,will
839,will
840,write
841,write
842,write
843,wrong
844,wrong
845,wrong
846,yes
847,yes
848,yes
849,you
850,you
851,you
852,zero
853,zero
854,zero
855,alive
856,alive
857,alive
858,all
859,all
860,all
861,answer
862,answer
863,answer
864,boy
865,boy
866,boy
867,building
868,building
869,building
870,buy
871,buy
872,buy
873,change_mind_
874,change_mind_
875,change_mind_
876,cold
877,cold
878,cold
879,come
880,come
881,come
882,computer_PC_
883,computer_PC_
884,computer_PC_
885,cost
886,cost
887,cost
888,crazy
889,crazy
890,crazy
891,danger
892,danger
893,danger
894,deaf
895,deaf
896,deaf
897,different
898,different
899,different
900,draw
901,draw
902,draw
903,drink
904,drink
905,drink
906,eat
907,eat
908,eat
909,exit
910,exit
911,exit
912,flash
913,flash
914,flash
915,forget
916,forget
917,forget
918,girl
919,girl
920,girl
921,give
922,give
923,give
924,glove
925,glove
926,glove
927,go
928,go
929,go
930,God
931,God
932,God
933,happy
934,happy
935,happy
936,head
937,head
938,head
939,hear
940,hear
941,hear
942,hello
943,hello
944,hello
945,his_hers
946,his_hers
947,his_hers
948,hot
949,hot
950,hot
951,how
952,how
953,how
954,hurry
955,hurry
956,hurry
957,hurt
958,hurt
959,hurt
960,I
961,I
962,I
963,innocent
964,innocent
965,innocent
966,is_true_
967,is_true_
968,is_true_
969,joke
970,joke
971,joke
972,juice
973,juice
974,juice
975,know
976,know
977,know
978,later
979,later
980,later
981,lose
982,lose
983,lose
984,love
985,love
986,love
987,make
988,make
989,make
990,man
991,man
992,man
993,maybe
994,maybe
995,maybe
996,mine
997,mine
998,mine
999,money
1000,money
1001,money
1002,more
1003,more
1004,more
1005,name
1006,name
1007,name
1008,no
1009,no
1010,no
1011,Norway
1012,Norway
1013,Norway
1014,not
1015,not
1016,not
1017,paper
1018,paper
1019,paper
1020,pen
1021,pen
1022,pen
1023,please
1024,please
1025,please
1026,polite
1027,polite
1028,polite
1029,question
1030,question
1031,question
1032,read
1033,read
1034,read
1035,ready
1036,ready
1037,ready
1038,research
1039,research
1040,research
1041,responsible
1042,responsible
1043,responsible
1044,right
1045,right
1046,right
1047,sad
1048,sad
1049,sad
1050,same
1051,same
1052,same
1053,science
1054,science
1055,science
1056,share
1057,share
1058,share
1059,shop
1060,shop
1061,shop
1062,soon
1063,soon
1064,soon
1065,sorry
1066,sorry
1067,sorry
1068,spend
1069,spend
1070,spend
1071,stubborn
1072,stubborn
1073,stubborn
1074,surprise
1075,surprise
1076,surprise
1077,take
1078,take
1079,take
1080,temper
1081,temper
1082,temper
1083,thank
1084,thank
1085,thank
1086,think
1087,think
1088,think
1089,tray
1090,tray
1091,tray
1092,us
1093,us
1094,us
1095,voluntary
1096,voluntary
1097,voluntary
1098,wait_notyet_
1099,wait_notyet_
1100,wait_notyet_
1101,what
1102,what
1103,what
1104,when
1105,when
1106,when
1107,where
1108,where
1109,where
1110,which
1111,which
1112,which
1113,who
1114,who
1115,who
1116,why
1117,why
1118,why
1119,wild
1120,wild
1121,wild
1122,will
1123,will
1124,will
1125,write
1126,write
1127,write
1128,wrong
1129,wrong
1130,wrong
1131,yes
1132,yes
1133,yes
1134,you
1135,you
1136,you
1137,zero
1138,zero
1139,zero
1140,alive
1141,alive
1142,alive
1143,all
1144,all
1145,all
1146,answer
1147,answer
1148,answer
1149,boy
1150,boy
1151,boy
1152,building
1153,building
1154,building
1155,buy
1156,buy
1157,buy
1158,change_mind_
1159,change_mind_
1160,change_mind_
1161,cold
1162,cold
1163,cold
1164,come
1165,come
1166,come
1167,computer_PC_
1168,computer_PC_
1169,computer_PC_
1170,cost
1171,cost
1172,cost
1173,crazy
1174,crazy
1175,crazy
1176,danger
1177,danger
1178,danger
1179,deaf
1180,deaf
1181,deaf
1182,different
1183,different
1184,different
1185,draw
1186,draw
1187,draw
1188,drink
1189,drink
1190,drink
1191,eat
1192,eat
1193,eat
1194,exit
1195,exit
1196,exit
1197,flash
1198,flash
1199,flash
1200,forget
1201,forget
1202,forget
1203,girl
1204,girl
1205,girl
1206,give
1207,give
1208,give
1209,glove
1210,glove
1211,glove
1212,go
1213,go
1214,go
1215,God
1216,God
1217,God
1218,happy
1219,happy
1220,happy
1221,head
1222,head
1223,head
1224,hear
1225,hear
1226,hear
1227,hello
1228,hello
1229,hello
1230,his_hers
1231,his_hers
1232,his_hers
1233,hot
1234,hot
1235,hot
1236,how
1237,how
1238,how
1239,hurry
1240,hurry
1241,hurry
1242,hurt
1243,hurt
1244,hurt
1245,I
1246,I
1247,I
1248,innocent
1249,innocent
1250,innocent
1251,is_true_
1252,is_true_
1253,is_true_
1254,joke
1255,joke
1256,joke
1257,juice
1258,juice
1259,juice
1260,know
1261,know
1262,know
1263,later
1264,later
1265,later
1266,lose
1267,lose
1268,lose
1269,love
1270,love
1271,love
1272,make
1273,make
1274,make
1275,man
1276,man
1277,man
1278,maybe
1279,maybe
1280,maybe
1281,mine
1282,mine
1283,mine
1284,money
1285,money
1286,money
1287,more
1288,more
1289,more
1290,name
1291,name
1292,name
1293,no
1294,no
1295,no
1296,Norway
1297,Norway
1298,Norway
1299,not
1300,not
1301,not
1302,paper
1303,paper
1304,paper
1305,pen
1306,pen
1307,pen
1308,please
1309,please
1310,please
1311,polite
1312,polite
1313,polite
1314,question
1315,question
1316,question
1317,read
1318,read
1319,read
1320,ready
1321,ready
1322,ready
1323,research
1324,research
1325,research
1326,responsible
1327,responsible
1328,responsible
1329,right
1330,right
1331,right
